时间(CST),COS_bytessent_GB,CSV带宽_GB_min,请求数
00:00,0.7323,0.027797,206
00:01,0.7732,0.129817,317
00:02,0.8613,0.151723,263
00:03,1.3165,0.115452,457
00:04,21.8928,0.215832,5672
00:05,29.6498,7.824917,7816
00:06,2.1018,0.865740,1446
00:07,3.1705,0.253218,1924
00:08,1.2154,0.494240,1278
00:09,3.2894,0.127473,1968
00:10,3.4316,0.695671,1464
00:11,2.4651,0.414954,689
00:12,1.7197,0.277521,1235
00:13,0.5661,0.170711,459
00:14,0.5748,0.073948,376
00:15,0.6991,0.084000,280
00:16,0.6542,0.102963,297
00:17,0.9153,0.091559,361
00:18,10.4011,0.186093,2868
00:19,11.3736,2.192993,3166
00:20,1.2794,0.905807,447
00:21,0.9603,0.139185,490
00:22,0.6925,0.167413,403
00:23,0.5027,0.072590,324
00:24,0.5828,0.113811,388
00:25,0.2464,0.037271,204
00:26,1.3120,0.079966,2756
00:27,10.4162,0.640808,4156
00:28,9.9020,1.788265,3152
00:29,1.7187,0.843675,781
00:30,2.0372,0.280789,1026
00:31,1.8498,0.327489,581
00:32,0.8694,0.210659,451
00:33,4.6035,0.137783,1854
00:34,17.1711,2.220049,5136
00:35,8.4424,0.951237,2366
00:36,7.7346,1.468567,2036
00:37,3.0068,0.940686,1019
00:38,12.0640,0.757742,3303
00:39,32.5498,3.942510,8815
00:40,51.8268,4.384122,13836
00:41,22.5887,7.123854,6414
00:42,7.7991,1.917160,2282
00:43,7.7331,1.120900,2092
00:44,5.1813,1.130942,1489
00:45,8.6846,0.730735,2828
00:46,43.9792,2.674919,12006
00:47,10.6698,5.663225,3159
00:48,25.1826,1.799319,7005
00:49,25.4921,4.733889,7004
00:50,13.2195,2.370461,4156
00:51,23.4788,2.699415,6717
00:52,17.4604,2.332337,5025
00:53,14.0775,2.882907,4106
00:54,13.7817,2.644805,3825
00:55,16.0800,1.938389,4742
00:56,7.8593,1.686005,2129
00:57,20.5045,1.757634,5443
00:58,29.3033,3.655447,7697
00:59,27.2583,3.945746,7163
01:00,24.9111,4.176553,6725
